  MyForm.cpp
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(785,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  (compiling source file 'MyForm.cpp')
  
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\GUI.2\MyForm.h(174,5): warning C4150: deletion of pointer to incomplete type 'GUI2::Image'; no destructor called
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2649,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2649,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2650,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2650,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2651,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2651,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2652,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2652,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2655,1): warning C4793: 	Found an intrinsic not supported in managed code
